Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
G,Scottie Scheffler (32993540),Scottie Scheffler,32993540,G,11300,Arnold Palmer Invitational presented by Mastercard,Golf,112.75
G,Rory McIlroy (32993541),Rory McIlroy,32993541,G,10600,Arnold Palmer Invitational presented by Mastercard,Golf,89.14
G,Patrick Cantlay (32993542),Patrick Cantlay,32993542,G,10000,Arnold Palmer Invitational presented by Mastercard,Golf,87.8
G,Viktor Hovland (32993543),Viktor Hovland,32993543,G,9900,Arnold Palmer Invitational presented by Mastercard,Golf,90.42
G,Xander Schauffele (32993544),Xander Schauffele,32993544,G,9800,Arnold Palmer Invitational presented by Mastercard,Golf,94.58
G,Ludvig Aberg (32993545),Ludvig Aberg,32993545,G,9500,Arnold Palmer Invitational presented by Mastercard,Golf,104.65
G,Jordan Spieth (32993546),Jordan Spieth,32993546,G,9400,Arnold Palmer Invitational presented by Mastercard,Golf,88.7
G,Sam Burns (32993547),Sam Burns,32993547,G,9300,Arnold Palmer Invitational presented by Mastercard,Golf,97.75
G,Max Homa (32993548),Max Homa,32993548,G,9200,Arnold Palmer Invitational presented by Mastercard,Golf,83.06
G,Collin Morikawa (32993549),Collin Morikawa,32993549,G,9100,Arnold Palmer Invitational presented by Mastercard,Golf,90
G,Justin Thomas (32993550),Justin Thomas,32993550,G,9000,Arnold Palmer Invitational presented by Mastercard,Golf,92.79
G,Will Zalatoris (32993551),Will Zalatoris,32993551,G,8900,Arnold Palmer Invitational presented by Mastercard,Golf,75.1
G,Tommy Fleetwood (32993552),Tommy Fleetwood,32993552,G,8800,Arnold Palmer Invitational presented by Mastercard,Golf,78.67
G,Cameron Young (32993553),Cameron Young,32993553,G,8700,Arnold Palmer Invitational presented by Mastercard,Golf,87.81
G,Matt Fitzpatrick (32993554),Matt Fitzpatrick,32993554,G,8600,Arnold Palmer Invitational presented by Mastercard,Golf,84.09
G,Wyndham Clark (32993555),Wyndham Clark,32993555,G,8500,Arnold Palmer Invitational presented by Mastercard,Golf,80.79
G,Hideki Matsuyama (32993556),Hideki Matsuyama,32993556,G,8400,Arnold Palmer Invitational presented by Mastercard,Golf,80.29
G,Tom Kim (32993557),Tom Kim,32993557,G,8300,Arnold Palmer Invitational presented by Mastercard,Golf,85.95
G,Jason Day (32993558),Jason Day,32993558,G,8200,Arnold Palmer Invitational presented by Mastercard,Golf,86.42
G,Sahith Theegala (32993559),Sahith Theegala,32993559,G,8100,Arnold Palmer Invitational presented by Mastercard,Golf,81.11
G,Sungjae Im (32993560),Sungjae Im,32993560,G,8000,Arnold Palmer Invitational presented by Mastercard,Golf,66.94
G,Russell Henley (32993561),Russell Henley,32993561,G,8000,Arnold Palmer Invitational presented by Mastercard,Golf,80.83
G,J.T. Poston (32993562),J.T. Poston,32993562,G,7900,Arnold Palmer Invitational presented by Mastercard,Golf,90.5
G,Matthieu Pavon (32993563),Matthieu Pavon,32993563,G,7900,Arnold Palmer Invitational presented by Mastercard,Golf,78.14
G,Chris Kirk (32993564),Chris Kirk,32993564,G,7800,Arnold Palmer Invitational presented by Mastercard,Golf,79.62
